date,CG-OPEN,CG-CLOSE,CON-OPEN,CON-CLOSE
7/1/2010,258496,259594,693996,695730
7/2/2010,259618,260250,695744,696834
7/3/2010,260252,260374,696836,696970
7/4/2010,260374,260374,696970,696970
7/5/2010,260734,260734,696970,696970
7/6/2010,260390,261598,697036,698838
7/7/2010,261610,262770,698846,700632
7/8/2010,262798,263972,700670,702330
7/9/2010,263992,264592,702340,703388
7/10/2010,264678,264900,703392,703730
7/11/2010,264908,265304,703732,704246
7/12/2010,265330,266664,704268,706274
7/13/2010,266682,268028,706290,708098
7/14/2010,268038,269310,708108,709804
7/15/2010,269326,270638,709812,711530
7/16/2010,270656,271340,711534,712450
7/17/2010,271342,271510,712452,712772
7/18/2010,271514,271912,712774,713160
7/19/2010,271928,273260,713172,715030
7/20/2010,273264,274426,715034,716764
7/21/2010,274460,275706,716774,718550
7/22/2010,275726,276922,718558,720184
7/23/2010,276946,277648,720200,721254
7/24/2010,277650,277878,721256,721570
7/25/2010,277880,278230,721572,722038
7/26/2010,278256,279450,722052,723828
7/27/2010,279464,280646,723842,725796
7/28/2010,280672,282042,725806,727798
7/29/2010,282062,283332,727812,729794
7/30/2010,283354,283954,729804,730808
7/31/2010,,,,
8/1/2010,,,,
8/2/2010,283968,284624,730820,731840
8/3/2010,284638,285304,731862,732848
8/4/2010,285316,286002,732878,733870
8/5/2010,286014,286622,733896,734894
8/6/2010,286650,287170,735000,735914
8/7/2010,287170,287170,735914,735914
8/8/2010,287170,287170,735914,735914
8/9/2010,287234,287974,735946,736984
8/10/2010,287986,288748,736992,738202
8/11/2010,288764,289672,738224,739498
8/12/2010,289694,290738,739508,740708
8/13/2010,290754,291334,740722,741666
8/14/2010,291334,291334,741666,741666
8/15/2010,291334,291334,741666,741666
8/16/2010,291360,292324,741678,743564
8/17/2010,292348,293408,743568,745398
8/18/2010,293424,294704,745416,747644
8/19/2010,294726,296224,747666,750564
8/20/2010,296246,297704,750584,753404
8/21/2010,297706,298398,753406,754874
8/22/2010,298402,299564,754876,757528
8/23/2010,299586,305418,757534,767090
8/24/2010,305432,310480,767150,776128
8/25/2010,310512,315018,776236,784700
8/26/2010,315036,319460,784714,792260
8/27/2010,319488,322382,792408,797632
8/28/2010,322390,323178,797642,799218
8/29/2010,323180,324430,799220,801668
8/30/2010,324446,329282,801788,810286
8/31/2010,329296,333936,810446,818748
9/1/2010,333964,338670,818880,826780
9/2/2010,338690,342902,826956,833930
9/3/2010,342914,345296,834050,838010
9/4/2010,345314,345728,838012,838546
9/5/2010,345736,346116,838548,839184
9/6/2010,346116,346116,839184,839184
9/7/2010,346162,350962,839204,847738
9/8/2010,350984,355698,848008,856022
9/9/2010,355712,360170,856218,863630
9/10/2010,360188,363202,863804,868654
9/11/2010,363212,363870,868656,870088
9/12/2010,363882,365176,870090,872544
9/13/2010,365194,370506,872832,881564
9/14/2010,370542,375620,881922,890144
9/15/2010,375650,380460,890488,898720
9/16/2010,380482,384854,899276,906276
9/17/2010,384872,387568,906564,910744
9/18/2010,387592,388378,910746,912232
9/19/2010,388390,389672,912234,914898
9/20/2010,389692,394846,915226,923722
9/21/2010,394860,399798,924066,932598
9/22/2010,399816,404492,935800,940800
9/23/2010,404518,408898,941202,948250
9/24/2010,408914,411634,948466,952708
9/25/2010,411666,412580,952712,954346
9/26/2010,412596,413632,954348,956682
9/27/2010,413648,418562,956938,964936
9/28/2010,418582,423170,965248,972866
9/29/2010,423198,427708,973268,981220
9/30/2010,427732,431904,981490,988450
10/1/2010,431914,434520,988722,993076
10/2/2010,434422,435216,993078,994458
10/3/2010,435218,436616,994460,997500
10/4/2010,436646,441670,997808,1004860
10/5/2010,441682,446472,6698,14884
10/6/2010,446500,451442,15664,23870
10/7/2010,451474,455994,24334,31550
10/8/2010,456016,458194,31812,35202
10/9/2010,458194,458484,35204,35620
10/10/2010,458498,458746,35722,36034
10/11/2010,458792,459540,36070,37198
10/12/2010,459570,461120,37216,39798
10/13/2010,461138,465814,40048,47500
10/14/2010,465830,470062,47864,55120
10/15/2010,470074,472894,55396,59384
10/16/2010,472906,473672,59836,61190
10/17/2010,473718,475010,61192,63864
10/18/2010,475028,479772,64248,72588
10/19/2010,479802,484882,73068,81564
10/20/2010,484916,489694,81964,90446
10/21/2010,489716,494266,90848,97910
10/22/2010,494294,497144,98192,102652
10/23/2010,497146,497960,102654,103896
10/24/2010,497966,499184,103898,106398
10/25/2010,499228,504100,106694,114620
10/26/2010,504130,508810,114700,122928
10/27/2010,508828,513404,123308,131540
10/28/2010,513432,518062,131552,138660
10/29/2010,518090,521080,138844,143520
10/30/2010,521082,521832,143526,144822
10/31/2010,521834,522966,144828,147110
11/1/2010,522994,527778,147336,155468
11/2/2010,527802,532842,155862,164416
11/3/2010,532868,537880,164764,173220
11/4/2010,537910,542540,173730,181460
11/5/2010,542566,545594,181728,186480
11/6/2010,545598,546468,186488,188048
11/7/2010,546470,547844,188054,190796
11/8/2010,547868,552984,191060,199660
11/9/2010,553008,558106,199974,208644
11/10/2010,558124,563396,209082,217150
11/11/2010,563420,568136,217534,224650
11/12/2010,568156,571136,224898,229500
11/13/2010,571138,572076,229502,230998
11/14/2010,572078,573436,231002,233684
11/15/2010,573436,578442,234056,242918
11/16/2010,578462,583230,243304,251568
11/17/2010,583258,588448,252020,260370
11/18/2010,588286,592834,260858,268270
11/19/2010,592854,595750,268338,273220
11/20/2010,595752,596646,273224,274832
11/21/2010,596650,598056,274834,277562
11/22/2010,598086,602766,277836,286064
11/23/2010,602804,606252,286396,292030
11/24/2010,606308,606784,292080,292900
11/25/2010,606784,606784,292900,292900
11/26/2010,606784,606784,292900,292900
11/27/2010,606794,607132,292902,293330
11/28/2010,607134,608178,293360,295336
11/29/2010,608214,613434,295604,305660
11/30/2010,613450,618816,305710,314986
12/1/2010,618874,624426,315000,325650
12/2/2010,624466,629758,326406,335170
12/3/2010,629788,632882,335532,340478
12/4/2010,632884,633970,340480,342266
12/5/2010,633972,635704,342270,346078
12/6/2010,635738,641238,346786,356568
12/7/2010,641272,644594,357002,364398
12/8/2010,644630,648494,364450,373300
12/9/2010,648516,652056,373954,380520
12/10/2010,652046,654490,380946,385622
12/11/2010,654494,655528,385624,387592
12/12/2010,655530,656706,387594,390124
12/13/2010,656736,659802,390444,396684
12/14/2010,659840,661816,396880,400606
12/15/2010,661844,662582,400644,402498
12/16/2010,662610,662908,402504,403300
12/17/2010,662942,663738,403306,404290
12/18/2010,663738,663738,404290,404290
12/19/2010,663738,663738,404290,404290
12/20/2010,663358,663860,404298,405366
12/21/2010,663884,664352,405372,406208
12/22/2010,664392,664746,406220,406872
12/23/2010,664766,665002,406884,407398
12/24/2010,665002,665002,407398,407398
12/25/2010,665002,665002,407398,407398
12/26/2010,665002,665002,407398,407398
12/27/2010,665002,665002,407398,407398
12/28/2010,665002,665002,407398,407398
12/29/2010,665002,665002,407398,407398
12/30/2010,665002,665002,407398,407398
12/31/2010,665002,665002,407398,407398
1/1/2011,,,,
1/2/2011,,,,
1/3/2011,665046,665648,407904,408584
1/4/2011,665686,666320,408594,409828
1/5/2011,666348,667014,409850,411492
1/6/2011,667054,667784,411530,413242
1/7/2011,667804,668572,413256,415018
1/8/2011,668584,668944,415020,415728
1/9/2011,668958,669516,415730,416970
1/10/2011,669548,673250,416988,423628
1/11/2011,673250,673250,423628,423628
1/12/2011,673324,677674,423652,431420
1/13/2011,677696,681720,431488,438500
1/14/2011,681736,684334,438572,442876
1/15/2011,684362,684784,442878,443760
1/16/2011,684804,685242,443762,444564
1/17/2011,685242,685242,444564,444564
1/18/2011,685282,690232,444582,452680
1/19/2011,690242,694652,452834,460034
1/20/2011,694676,698826,460176,466896
1/21/2011,698842,701712,467048,471618
1/22/2011,701754,702570,471620,472958
1/23/2011,702606,703522,473980,474808
1/24/2011,703542,708224,474932,482734
1/25/2011,708248,712632,482912,490264
1/26/2011,712650,716850,490418,497520
1/27/2011,716872,721038,497550,504640
1/28/2011,721060,723706,504700,509206
1/29/2011,723720,724404,509208,510570
1/30/2011,724412,725524,510572,512788
1/31/2011,725542,730222,512986,520754
2/1/2011,730260,735212,520972,528552
2/2/2011,735234,739878,528852,536600
2/3/2011,739906,744578,536864,543690
2/4/2011,744606,746998,543882,548230
2/5/2011,747008,747718,548232,549668
2/6/2011,747714,748704,549670,551634
2/7/2011,748716,753342,551852,559604
2/8/2011,753368,758096,559938,567652
2/9/2011,758122,762868,568168,576070
2/10/2011,762944,766956,576286,583160
2/11/2011,766972,769840,583292,588138
2/12/2011,769842,770626,588140,589734
2/13/2011,770680,771640,589736,592050
2/14/2011,771678,776036,592236,599344
2/15/2011,776058,780722,599586,607472
2/16/2011,780740,785400,607716,615034
2/17/2011,785420,789640,615268,621980
2/18/2011,789656,792330,622190,626592
2/19/2011,792336,793704,626584,627900
2/20/2011,793202,794626,627902,630500
2/21/2011,794660,799358,630758,638698
2/22/2011,799390,803746,638978,647076
2/23/2011,803770,808658,647332,655150
2/24/2011,808678,813082,655518,662760
2/25/2011,813114,815812,662996,667324
2/26/2011,815822,816636,667326,668806
2/27/2011,816646,817842,668808,671288
2/28/2011,817870,822760,671510,679422
3/1/2011,822778,827640,679690,687842
3/2/2011,827666,832510,688134,695930
3/3/2011,832558,836898,696366,703080
3/4/2011,836930,839360,703352,707010
3/5/2011,839366,839604,707012,707422
3/6/2011,839606,839788,707424,707730
3/7/2011,839796,840446,707744,708790
3/8/2011,840464,841488,708818,710050
3/9/2011,841516,842326,710068,711338
3/10/2011,842348,842988,711368,712508
3/11/2011,843026,843818,712534,712950
3/12/2011,843824,844132,712970,714240
3/13/2011,844140,844922,714242,715554
3/14/2011,844964,849366,715556,723200
3/15/2011,849398,853798,723494,730720
3/16/2011,853816,858450,730970,738150
3/17/2011,858472,862516,738434,744900
3/18/2011,862540,865162,745130,749240
3/19/2011,865168,866004,749248,750592
3/20/2011,866008,867184,750594,752974
3/21/2011,867204,871938,753240,761488
3/22/2011,871966,876558,761788,769388
3/23/2011,876584,881238,769682,776900
3/24/2011,881254,885648,777194,784100
3/25/2011,885674,888642,784340,788906
3/26/2011,888646,889428,788908,790300
3/27/2011,889436,890682,790302,792742
3/28/2011,890706,895298,792994,801022
3/29/2011,895320,900008,801418,809178
3/30/2011,900032,904326,809488,816980
3/31/2011,904342,908424,817340,824300
4/1/2011,908440,911150,824592,829368
4/2/2011,911152,912126,829370,831180
4/3/2011,912132,913384,831182,833758
4/4/2011,913404,918172,834100,841656
4/5/2011,918194,922940,841990,850112
4/6/2011,922954,927734,850462,858500
4/7/2011,927750,931990,858592,865550
4/8/2011,932014,934960,865780,870218
4/9/2011,934970,935812,870220,871582
4/10/2011,935822,937270,871590,874576
4/11/2011,937284,942186,874666,882310
4/12/2011,942216,947034,882690,890708
4/13/2011,947058,952028,891084,898810
4/14/2011,952066,956262,899176,906100
4/15/2011,956272,959292,906112,910790
4/16/2011,959308,960152,910792,912466
4/17/2011,960158,961804,912468,915736
4/18/2011,961832,967190,916092,924242
4/19/2011,967240,972438,924740,933132
4/20/2011,972452,977698,933678,942120
4/21/2011,977730,981946,942666,948956
4/22/2011,981946,981946,948956,948956
4/23/2011,981972,982396,948960,949650
4/24/2011,982400,983354,949652,951512
4/25/2011,983386,988716,952004,960850
4/26/2011,988748,992956,961534,969158
4/27/2011,992978,996348,969538,976852
4/28/2011,996386,1000678,977578,985320
4/29/2011,710,3406,985998,986400
4/30/2011,3446,4652,986402,992814
5/1/2011,4678,6516,992814,996278
5/2/2011,6534,10196,997026,1003596
5/3/2011,10234,12790,4048,8940
5/4/2011,12802,14606,9142,12302
5/5/2011,14620,15622,12330,14218
5/6/2011,15666,16414,14258,15430
5/7/2011,16414,16414,15430,15430
5/8/2011,16414,16414,15430,15430
5/9/2011,16744,17134,15734,17028
5/10/2011,17208,18116,17056,18376
5/11/2011,18148,18760,18392,19620
5/12/2011,18796,19406,19678,20860
5/13/2011,19432,20186,20888,21990
5/14/2011,20186,20186,21990,21990
5/15/2011,20186,20186,21990,21990
5/16/2011,20222,21032,22002,23246
5/17/2011,21054,21668,23266,24530
5/18/2011,21698,22406,24552,25774
5/19/2011,22424,23122,24802,27172
5/20/2011,23246,23894,27186,28264
5/21/2011,23918,24028,28268,28450
5/22/2011,24048,24170,28452,28692
5/23/2011,24222,25640,28742,31554
5/24/2011,25672,26948,31570,34034
5/25/2011,26966,28334,34072,36394
5/26/2011,28360,29654,36408,38568
5/27/2011,29680,30288,38580,39774
5/28/2011,30296,30420,39776,40090
5/29/2011,30436,30704,40092,40542
5/30/2011,30712,31742,40556,42306
5/31/2011,31780,33124,42334,44834
6/1/2011,32950,34484,44860,47344
6/2/2011,34530,35778,47396,49620
6/3/2011,35796,36602,49668,50930
6/4/2011,36622,36848,50932,51422
6/5/2011,36872,37166,51424,51880
6/6/2011,37210,38760,51890,54354
6/7/2011,38780,40522,54382,56776
6/8/2011,40552,41846,56802,59212
6/9/2011,41872,43122,59226,61796
6/10/2011,43148,43822,61824,63268
6/11/2011,43832,44038,63270,63630
6/12/2011,44052,44554,63632,64938
6/13/2011,44586,46064,64422,67094
6/14/2011,46088,47478,62114,69764
6/15/2011,47502,48900,69690,72188
6/16/2011,48930,50272,72246,75058
6/17/2011,50288,51028,75074,76490
6/18/2011,51048,51250,76492,76864
6/19/2011,51272,51554,76868,77414
6/20/2011,51580,52984,77432,80012
6/21/2011,53016,54376,80028,82636
6/22/2011,54414,55916,82658,85454
6/23/2011,55966,57120,85476,88314
6/24/2011,57142,58052,88338,90100
6/25/2011,58062,58288,90102,90460
6/26/2011,58332,58562,90462,90778
6/27/2011,58590,59948,90790,93496
6/28/2011,59978,61348,93518,95998
6/29/2011,61372,62698,96012,98086
6/30/2011,62728,63978,98120,100286
7/1/2011,63990,64726,100294,101410
7/2/2011,64738,64872,101414,101676
7/3/2011,64886,64994,101678,101852
7/4/2011,64994,64994,101852,101852
7/5/2011,65048,66304,101866,103898
7/6/2011,66332,67530,103920,105992
7/7/2011,67556,68688,106010,107894
7/8/2011,68724,69434,107912,109106
7/9/2011,69444,69646,109108,109500
7/10/2011,69674,70004,109502,109988
7/11/2011,70034,71256,109998,112132
7/12/2011,71292,72496,112158,114178
7/13/2011,72516,73716,114218,116158
7/14/2011,73744,74970,116178,118062
7/15/2011,74980,75646,118080,119188
7/16/2011,75654,75858,119190,119522
7/17/2011,75868,76216,119524,120012
7/18/2011,76736,77514,120028,122034
7/19/2011,77526,78858,122050,124064
7/20/2011,78878,80134,124074,126142
7/21/2011,80148,81372,126158,128106
7/22/2011,81398,82150,128118,129368
7/23/2011,82182,82506,129370,129788
7/24/2011,82516,82890,129792,130294
7/25/2011,82896,84220,130306,132636
7/26/2011,84244,85644,132652,134862
7/27/2011,85680,87014,134878,136964
7/28/2011,87040,88560,136980,139166
7/29/2011,88644,89518,139192,140500
7/30/2011,89566,89844,140504,140962
7/31/2011,89900,90226,140964,141442
8/1/2011,90250,91548,141442,143786
8/2/2011,91576,92202,143882,145110
8/3/2011,92222,92864,145132,146320
8/4/2011,92886,93624,146332,147634
8/5/2011,93650,94242,147654,148810
8/6/2011,94242,94242,148810,148810
8/7/2011,94242,94242,148810,148810
8/8/2011,94272,95058,148874,150478
8/9/2011,95084,95908,150500,151986
8/10/2011,95928,96738,152002,153320
8/11/2011,96756,97526,153332,154734
8/12/2011,97540,98224,154744,155960
8/13/2011,98224,98224,155964,155964
8/14/2011,98224,98224,155964,155964
8/15/2011,98250,99424,155986,158344
8/16/2011,99442,100586,158366,160638
8/17/2011,100614,102148,160712,163202
8/18/2011,102174,103848,163222,166462
8/19/2011,103886,105480,166470,169316
8/20/2011,105486,106360,169318,170888
8/21/2011,106374,107806,170928,173396
8/22/2011,107830,114492,173520,183734
8/23/2011,114510,120278,183792,193678
8/24/2011,120290,125614,193738,203100
8/25/2011,125632,130280,203238,211256
8/26/2011,130288,133456,211334,216650
8/27/2011,133464,134318,216652,217960
8/28/2011,134328,135642,217964,220154
8/29/2011,135664,140720,220250,229044
8/30/2011,140742,145580,229148,237090
8/31/2011,145592,150694,237216,245450
9/1/2011,150714,155352,245628,252762
9/2/2011,155362,157998,252870,257456
9/3/2011,158028,158472,257458,258152
9/4/2011,158478,158852,258154,258752
9/5/2011,158852,158852,258752,258752
9/6/2011,158884,163640,258752,267018
9/7/2011,163658,168762,267216,275752
9/8/2011,168774,173286,275968,283488
9/9/2011,173298,176718,283662,288808
9/10/2011,176816,177670,288810,290412
9/11/2011,177684,178912,290414,292822
9/12/2011,178956,184520,293012,302018
9/13/2011,184522,189510,302288,310838
9/14/2011,189544,194714,311080,319530
9/15/2011,194732,199168,319940,327442
9/16/2011,199178,202660,327620,332868
9/17/2011,202670,203476,332870,334294
9/18/2011,203480,204808,334296,336688
9/19/2011,204816,210080,336952,345678
9/20/2011,210116,215020,346044,354466
9/21/2011,215034,220672,354786,363800
9/22/2011,220698,225056,364176,371598
9/23/2011,225082,228622,371820,376660
9/24/2011,228034,228904,376664,378200
9/25/2011,229916,230218,378202,380628
9/26/2011,230238,235078,380822,389078
9/27/2011,235106,239856,389316,397298
9/28/2011,239882,244944,397612,405910
9/29/2011,245110,249664,406196,413558
9/30/2011,249680,252728,413780,418670
10/1/2011,252734,253532,418672,420180
10/2/2011,253546,254992,420182,422624
10/3/2011,255008,260368,422904,431888
10/4/2011,260390,265658,432722,440652
10/5/2011,265676,271094,441092,449500
10/6/2011,271148,275766,449992,457084
10/7/2011,275780,278224,457276,460856
10/8/2011,278234,278456,460858,461270
10/9/2011,278482,278772,461272,461750
10/10/2011,278808,279506,461762,462994
10/11/2011,279540,280732,462998,465014
10/12/2011,280754,285694,465162,473300
10/13/2011,285712,289818,473584,480438
10/14/2011,289840,293080,480636,485420
10/15/2011,293086,293920,485420,486754
10/16/2011,293930,295988,486756,489166
10/17/2011,295320,300588,489398,497728
10/18/2011,300604,305224,498052,505724
10/19/2011,305746,311020,505980,514220
10/20/2011,311032,315634,514596,521774
10/21/2011,315638,318620,521996,526800
10/22/2011,318626,319588,526802,528284
10/23/2011,319604,320864,528286,530628
10/24/2011,320884,326172,530868,539154
10/25/2011,326206,331318,539486,547688
10/26/2011,331332,336744,547982,556050
10/27/2011,336784,341188,556606,564024
10/28/2011,341212,344310,564248,569154
10/29/2011,344314,344990,569156,570640
10/30/2011,345004,346278,570644,572832
10/31/2011,346306,351728,573042,581672
11/1/2011,351746,356836,581818,590198
11/2/2011,356842,362238,590562,599300
11/3/2011,362238,365282,599854,607628
11/4/2011,366988,370230,607862,613130
11/5/2011,370236,371078,613132,614620
11/6/2011,371102,372666,614622,617188
11/7/2011,372696,378126,617510,620168
11/8/2011,378154,383288,626450,634456
11/9/2011,383304,388844,634730,642840
11/10/2011,388898,393540,643334,650902
11/11/2011,393566,396698,651146,656376
11/12/2011,396722,397550,656380,657918
11/13/2011,397560,399052,657924,660398
11/14/2011,399070,404326,660674,668998
11/15/2011,404352,409344,669382,677596
11/16/2011,409368,414196,677980,685960
11/17/2011,414224,418838,686316,693946
11/18/2011,418868,422144,694224,699312
11/19/2011,422164,423214,699314,700984
11/20/2011,423224,424874,700990,703638
11/21/2011,424906,429760,703922,711548
11/22/2011,429780,432958,711758,716064
11/23/2011,432986,433504,716880,717750
11/24/2011,433504,433504,717750,717750
11/25/2011,433504,433504,717750,717750
11/26/2011,433520,433748,717760,718100
11/27/2011,433764,434770,718104,719868
11/28/2011,434798,440326,720120,728924
11/29/2011,440352,445994,729342,738760
11/30/2011,446022,452306,739182,748850
12/1/2011,452330,457626,749794,758664
12/2/2011,457646,461048,758592,764352
12/3/2011,461062,462214,764356,766312
12/4/2011,462332,464262,766316,769980
12/5/2011,464288,469698,770682,779320
12/6/2011,469764,473592,779674,786704
12/7/2011,473640,477656,787420,794700
12/8/2011,477680,481454,795444,801860
12/9/2011,481464,484164,802186,806628
12/10/2011,484206,485358,806628,809026
12/11/2011,485368,486898,809030,812034
12/12/2011,486918,490190,812498,818764
12/13/2011,490222,491818,819084,822102
12/14/2011,491832,492700,822110,823614
12/15/2011,492816,493534,823620,825104
12/16/2011,493558,494118,825110,826100
12/17/2011,494118,494118,826100,826100
12/18/2011,494118,494118,826100,826100
12/19/2011,494154,494742,826218,827530
12/20/2011,494768,495268,827548,828562
12/21/2011,495302,495652,828582,829584
12/22/2011,495668,496116,829598,830420
12/23/2011,496132,496428,830442,831024
12/24/2011,496428,496428,831024,831024
12/25/2011,496428,496428,831024,831024
12/26/2011,496428,496428,831024,831024
12/27/2011,496428,496428,831024,831024
12/28/2011,496428,496428,831024,831024
12/29/2011,496428,496428,831024,831024
12/30/2011,496428,496428,831024,831024
12/31/2011,496428,496428,831024,831024
1/1/2012,496428,496428,831024,831024
1/2/2012,496428,496428,831024,831024
1/3/2012,496428,497076,831164,832520
1/4/2012,497092,497886,832548,834090
1/5/2012,497908,498802,834148,835774
1/6/2012,498816,499726,835778,837730
1/7/2012,499752,500202,837734,838620
1/8/2012,500218,500942,838626,839856
1/9/2012,500958,506088,839872,848454
1/10/2012,506108,510886,848508,856062
1/11/2012,510902,515496,856138,863380
1/12/2012,515516,519504,863478,870034
1/13/2012,519518,522308,870320,875028
1/14/2012,522338,522770,875036,875914
1/15/2012,522786,523368,875918,876704
1/16/2012,523368,523368,876714,884172
1/17/2012,523380,528086,884316,891914
1/18/2012,528100,533056,892018,895600
1/19/2012,533068,537232,895700,898998
1/20/2012,537246,540148,899146,903834
1/21/2012,540158,540904,903836,905094
1/22/2012,540916,542036,905098,907144
1/23/2012,542048,547038,907278,915276
1/24/2012,547078,551872,915474,922782
1/25/2012,551884,556646,922966,930380
1/26/2012,556684,560884,930588,936906
1/27/2012,560898,564040,937060,941700
1/28/2012,564066,564970,941706,943160
1/29/2012,564986,566414,943166,945608
1/30/2012,566432,571718,945788,953774
1/31/2012,571732,576672,954054,961788
2/1/2012,576700,581770,963020,969720
2/2/2012,581806,586202,970090,977144
2/3/2012,586228,589104,977310,981926
2/4/2012,589110,589890,981930,983312
2/5/2012,589904,590870,983318,985194
2/6/2012,590890,595934,985354,993448
2/7/2012,595958,600734,993716,1001478
2/8/2012,600758,605812,1748,9898
2/9/2012,605834,610336,10166,21412
2/10/2012,610358,613376,21578,22320
2/11/2012,613406,614268,22328,23890
2/12/2012,614278,615512,23896,26254
2/13/2012,615544,620496,26448,34218
2/14/2012,620518,625244,34480,41584
2/15/2012,625260,630172,41794,49460
2/16/2012,630194,634704,49728,56872
2/17/2012,634726,637918,57092,61938
2/18/2012,637928,638828,61944,63438
2/19/2012,638838,639646,63444,65008
2/20/2012,639710,644144,65048,72248
2/21/2012,644150,649424,72294,80674
2/22/2012,649444,654920,81018,89120
2/23/2012,654946,659498,89444,96428
2/24/2012,659514,662582,96628,101340
2/25/2012,662594,663570,101348,103116
2/26/2012,663580,665020,103132,105662
2/27/2012,665048,670344,105912,114526
2/28/2012,670364,675658,114790,123014
2/29/2012,675668,681084,123450,131800
3/1/2012,681110,685496,132170,138910
3/2/2012,685514,687912,139096,142960
3/3/2012,687926,688220,142970,143460
3/4/2012,688238,688456,143468,143818
3/5/2012,688474,689200,143844,144884
3/6/2012,689246,689946,144906,146048
3/7/2012,689990,690698,146062,147272
3/8/2012,690736,691430,147280,148350
3/9/2012,691434,692052,148366,149360
3/10/2012,692056,692296,149370,149816
3/11/2012,692312,693098,149820,151074
3/12/2012,693114,697982,151210,158392
3/13/2012,697996,702614,158620,165494
3/14/2012,702690,707784,165886,173250
3/15/2012,707828,712348,173616,180416
3/16/2012,712374,715806,180358,184910
3/17/2012,715818,716642,184920,186200
3/18/2012,716654,718160,186210,188564
3/19/2012,718190,723472,188866,196854
3/20/2012,723510,728462,197396,204862
3/21/2012,728486,733780,205096,212950
3/22/2012,733802,738268,213182,219984
3/23/2012,738306,741368,220152,224670
3/24/2012,741380,742198,224678,225980
3/25/2012,742206,743690,225990,228262
3/26/2012,743706,749164,228476,236646
3/27/2012,749190,754408,237022,245154
3/28/2012,754426,759676,245524,253530
3/29/2012,759714,764578,253874,260630
3/30/2012,764612,767796,260852,265454
3/31/2012,767810,768958,265460,267524
4/1/2012,768974,770578,267530,269990
4/2/2012,770596,776198,270244,278386
4/3/2012,776218,781494,278764,286278
4/4/2012,781514,786904,286622,294530
4/5/2012,786928,790652,294836,300480
4/6/2012,790652,790652,300480,300480
4/7/2012,790736,791122,300522,301162
4/8/2012,791156,792200,301166,302298
4/9/2012,792222,797590,302518,310434
4/10/2012,797618,802948,310736,318718
4/11/2012,803006,808688,319054,327520
4/12/2012,808726,813484,327872,335252
4/13/2012,813512,816760,335570,340470
4/14/2012,816804,819066,340476,342280
4/15/2012,819101,820868,342288,345114
4/16/2012,820890,826586,345474,353962
4/17/2012,826614,832442,354466,362988
4/18/2012,832470,838510,363438,372710
4/19/2012,838542,844214,373458,381466
4/20/2012,844234,847482,381732,386406
4/21/2012,848614,849500,386410,388080
4/22/2012,849508,850540,388088,391144
4/23/2012,850584,856736,391698,401234
4/24/2012,856772,861708,401768,409434
4/25/2012,861744,866046,409804,416740
4/26/2012,866078,870386,417794,424714
4/27/2012,870414,873392,425484,429940
4/28/2012,873402,874730,429948,431766
4/29/2012,874752,876948,431782,434830
4/30/2012,876972,881064,435390,441828
