date,CG-OPEN,CG-CLOSE,CON-OPEN,CON-CLOSE
5/1/2012,881092,884572,442276,447744
5/2/2012,884634,886988,448150,451890
5/3/2012,887092,888164,451892,453760
5/4/2012,888202,888882,453770,455036
5/5/2012,888882,888882,455036,455036
5/6/2012,888882,888882,455036,455036
5/7/2012,888908,889686,455098,456396
5/8/2012,889746,890396,456402,457504
5/9/2012,890420,891022,457522,458632
5/10/2012,891040,891672,458642,459752
5/11/2012,891710,892270,459762,460650
5/12/2012,892270,892270,460650,460650
5/13/2012,892270,892270,460650,460650
5/14/2012,892280,892808,460658,461676
5/15/2012,892864,893544,461720,462794
5/16/2012,893528,894238,462798,463896
5/17/2012,894260,894970,463914,464950
5/18/2012,895016,895640,464972,465930
5/19/2012,895664,895772,465938,466116
5/20/2012,895788,895906,466118,466286
5/21/2012,895934,897228,466292,468474
5/22/2012,897254,898438,468490,470394
5/23/2012,898464,899592,470424,472162
5/24/2012,899604,900740,472180,473934
5/25/2012,900762,901370,473948,474890
5/26/2012,901392,901518,474892,475144
5/27/2012,901538,901758,475146,475582
5/28/2012,901778,902720,475596,476942
5/29/2012,902764,904016,476958,478904
5/30/2012,904030,905254,478922,480772
5/31/2012,905278,906558,480792,482664
6/1/2012,906586,907186,482690,483726
6/2/2012,907202,907444,483730,483992
6/3/2012,907484,907788,483996,484446
6/4/2012,907830,909088,484468,486466
6/5/2012,909116,910390,486508,488546
6/6/2012,910408,911522,488588,490552
6/7/2012,911550,912534,490572,492560
6/8/2012,912554,913200,492560,493798
6/9/2012,913212,913390,493800,494114
6/10/2012,913414,913744,494116,494544
6/11/2012,913780,915106,494566,496436
6/12/2012,915132,916400,496444,498482
6/13/2012,916440,917728,498492,500610
6/14/2012,917754,918920,500628,502560
6/15/2012,918970,919514,502594,503820
6/16/2012,919544,919758,503828,504200
6/17/2012,919774,920058,504208,504606
6/18/2012,920092,921332,504624,506992
6/19/2012,921362,922706,507008,509310
6/20/2012,922724,924068,509320,511560
6/21/2012,924102,925246,511588,513780
6/22/2012,925284,925982,513798,515432
6/23/2012,926010,926010,515432,515432
6/24/2012,926266,927428,515454,515688
6/25/2012,927458,928512,515704,517762
6/26/2012,928542,929480,517782,519484
6/27/2012,929490,929618,519504,521028
6/28/2012,929646,930674,521034,522706
6/29/2012,930694,931346,522710,523900
6/30/2012,931360,931534,523910,524158
7/1/2012,931460,931824,524164,524534
7/2/2012,931834,932808,524546,526020
7/3/2012,932842,933708,526034,527330
7/4/2012,933708,933708,527330,527330
7/5/2012,933748,934652,527330,529010
7/6/2012,934688,935236,529020,529580
7/7/2012,935242,935402,529610,529910
7/8/2012,935424,935804,529916,530358
7/9/2012,935832,936960,530370,532082
7/10/2012,936996,937932,532092,533622
7/11/2012,937952,939016,533628,535220
7/12/2012,939034,940094,535232,536782
7/13/2012,940112,940768,536788,537010
7/14/2012,940776,940954,537018,538236
7/15/2012,940968,941294,538244,538700
7/16/2012,941364,942472,538718,540334
7/17/2012,942946,943598,540342,542056
7/18/2012,943630,944778,542064,543842
7/19/2012,944804,945844,543856,545320
7/20/2012,945864,946500,545322,546370
7/21/2012,946508,946650,546378,546666
7/22/2012,946668,946958,546674,547054
7/23/2012,946986,948062,547068,548650
7/24/2012,948088,949350,548654,550362
7/25/2012,949376,950434,550374,552084
7/26/2012,950474,951538,552108,553704
7/27/2012,951558,952162,553708,554960
7/28/2012,952170,952362,554968,555300
7/29/2012,952370,952688,555308,555752
7/30/2012,952748,953490,555774,557216
7/31/2012,953544,954240,557236,558454
8/1/2012,954270,954986,558464,559502
8/2/2012,955036,955704,559526,560738
8/3/2012,955744,956280,560758,561796
8/4/2012,956280,956280,561796,561796
8/5/2012,956280,956280,561796,561796
8/6/2012,956314,957048,561800,563140
8/7/2012,957078,957682,563148,564352
8/8/2012,957708,958290,564366,565376
8/9/2012,958312,959020,565384,566500
8/10/2012,959058,959690,566508,567750
8/11/2012,959690,959690,567750,567750
8/12/2012,959690,959690,567750,567750
8/13/2012,959716,960666,567760,570400
8/14/2012,960706,961840,570410,571826
8/15/2012,961864,963332,571838,574094
8/16/2012,963374,964968,574108,577038
8/17/2012,964990,966550,577116,579970
8/18/2012,966594,967612,579980,581300
8/19/2012,967648,969018,581312,583696
8/20/2012,969056,975550,583742,593064
8/21/2012,975596,981408,593124,602134
8/22/2012,981434,986818,602218,610230
8/23/2012,986838,991750,610308,617700
8/24/2012,991778,994876,617806,622730
8/25/2012,994900,995888,622740,624266
8/26/2012,995898,997376,624274,626656
8/27/2012,997390,1003812,626754,635356
8/28/2012,3230,8384,635502,643132
8/29/2012,8398,14158,643270,651500
8/30/2012,14172,18900,651722,658800
8/31/2012,18916,22014,658944,663380
9/1/2012,22068,22522,663344,664118
9/2/2012,22556,23074,664128,664858
9/3/2012,23074,23074,664872,664872
9/4/2012,23118,28574,664872,673352
9/5/2012,28588,34020,673538,681590
9/6/2012,34038,39104,681808,689464
9/7/2012,39128,42780,689612,694950
9/8/2012,42806,43882,694960,696658
9/9/2012,43896,45676,696666,699486
9/10/2012,45698,52008,699702,708494
9/11/2012,52038,57712,708784,717098
9/12/2012,57744,63634,717308,725700
9/13/2012,63668,69040,726098,733920
9/14/2012,69058,72526,734192,739112
9/15/2012,72540,73612,739120,740052
9/16/2012,73628,75134,740060,742944
9/17/2012,75172,81048,743198,751882
9/18/2012,81080,86360,752188,760586
9/19/2012,86390,92300,760878,769420
9/20/2012,92334,97324,769802,777310
9/21/2012,97352,100566,777540,782448
9/22/2012,586,1796,782458,782968
9/23/2012,101816,103512,782978,786984
9/24/2012,103550,109664,787224,796366
9/25/2012,109716,115378,796644,805396
9/26/2012,115410,121268,805824,814250
9/27/2012,121300,126244,814576,822250
9/28/2012,126276,129602,822340,826998
9/29/2012,129612,130582,827008,828538
9/30/2012,130594,132292,828546,831168
10/1/2012,132328,138356,831422,840716
10/2/2012,138388,144208,841012,849584
10/3/2012,144220,149962,849882,858140
10/4/2012,150024,155106,858320,865960
10/5/2012,155144,158624,866264,871596
10/6/2012,158666,159824,871604,873420
10/7/2012,159838,161626,873430,876504
10/8/2012,161654,167852,876808,886418
10/9/2012,167862,174130,886752,896360
10/10/2012,174166,180398,896838,905890
10/11/2012,180424,185562,906356,913800
10/12/2012,185584,188252,914100,917640
10/13/2012,188272,188524,917650,918072
10/14/2012,188546,188842,918076,918490
10/15/2012,188876,189584,918534,919684
10/16/2012,189634,191176,919712,921898
10/17/2012,191194,196912,922046,930286
10/18/2012,196934,201684,930608,937550
10/19/2012,201706,204986,937778,942500
10/20/2012,205012,206118,942510,944248
10/21/2012,206158,207834,944360,946986
10/22/2012,207858,213908,947282,956074
10/23/2012,213934,219924,956440,964986
10/24/2012,219946,225772,965332,973450
10/25/2012,225796,231058,973968,981330
10/26/2012,231082,235622,981550,986442
10/27/2012,235640,236500,986452,987948
10/28/2012,236510,237494,987958,990850
10/29/2012,237510,243844,991152,999202
10/30/2012,243878,250190,1006,10488
10/31/2012,250234,256594,10806,19700
11/1/2012,256628,262772,20024,28520
11/2/2012,262816,266462,28936,34224
11/3/2012,266552,267526,34232,36312
11/4/2012,267862,269842,36320,39944
11/5/2012,269868,276528,40208,50252
11/6/2012,276566,282934,50658,60068
11/7/2012,282988,289542,60298,69260
11/8/2012,289568,295268,69672,77560
11/9/2012,295292,299128,77880,83484
11/10/2012,299148,300314,83490,85220
11/11/2012,300344,302098,85230,88126
11/12/2012,302124,308136,88418,97058
11/13/2012,308164,314200,97518,106384
11/14/2012,314236,320562,106746,116060
11/15/2012,320614,326332,116446,124380
11/16/2012,326368,330006,125102,130780
11/17/2012,320028,331558,130790,132866
11/18/2012,331576,333616,132876,136048
11/19/2012,333648,339704,136448,145238
11/20/2012,339736,343546,145492,151336
11/21/2012,343618,344132,151360,152250
11/22/2012,344132,344132,152250,152250
11/23/2012,344132,344132,152250,152250
11/24/2012,344144,344424,152254,152620
11/25/2012,344430,345714,152630,154990
11/26/2012,345734,352290,154996,165060
11/27/2012,352326,358870,165506,175774
11/28/2012,358906,365698,176150,186220
11/29/2012,365770,372184,186914,196620
11/30/2012,372238,376238,196990,202910
12/1/2012,376260,377970,202920,205338
12/2/2012,377980,380564,205346,209378
12/3/2012,380638,387436,209974,220114
12/4/2012,387494,392456,220526,228214
12/5/2012,392546,397012,228500,237620
12/6/2012,397064,401020,238348,245800
12/7/2012,401060,403780,246298,252110
12/8/2012,403828,405120,252120,255180
12/9/2012,405132,406676,255790,258994
12/10/2012,406734,410360,259494,266622
12/11/2012,410404,412704,266936,271260
12/12/2012,412732,413798,271334,273396
12/13/2012,413840,414616,273420,274928
12/14/2012,414634,415186,274952,276128
12/15/2012,415186,415186,276128,276128
12/16/2012,415186,415186,276128,276128
12/17/2012,415210,415760,276128,277098
12/18/2012,415774,416346,277124,278024
12/19/2012,416386,416954,278042,279052
12/20/2012,416966,417486,279068,279842
12/21/2012,417496,417848,279874,280510
12/22/2012,417848,417848,282378,283220
12/23/2012,417848,417848,283220,283220
12/24/2012,417848,417848,283220,283220
12/25/2012,417848,417848,283220,283220
12/26/2012,417848,417848,283220,283220
12/27/2012,417848,417848,283220,283220
12/28/2012,417848,417848,283220,283220
12/29/2012,417848,417848,283220,283220
12/30/2012,417848,417848,283220,283220
12/31/2012,417848,417848,283220,283220
1/1/2013,417848,417848,0,0
1/2/2013,417848,419000,280548,281442
1/3/2013,419010,420540,281472,282358
1/4/2013,420550,421200,282396,284536
1/5/2013,421200,421200,284536,284536
1/6/2013,421200,421200,284536,284536
1/7/2013,421200,421500,284536,285004
1/8/2013,421500,421600,285112,285714
1/9/2013,421610,421700,285744,287094
1/10/2013,421712,422604,287152,289058
1/11/2013,422624,423496,289088,291110
1/12/2013,423528,423896,291118,291910
1/13/2013,423948,424586,291920,293444
1/14/2013,424610,429738,293488,302614
1/15/2013,429776,434728,302674,311534
1/16/2013,434750,439288,311604,319660
1/17/2013,439328,442964,319710,326670
1/18/2013,442970,444188,326760,329100
1/19/2013,444202,444622,329108,330142
1/20/2013,444644,445120,330150,331140
1/21/2013,445120,445120,331140,331140
1/22/2013,445120,450072,331190,340352
1/23/2013,450092,454810,340512,348972
1/24/2013,454834,459152,349104,356930
1/25/2013,459174,460580,357034,359220
1/26/2013,460586,461232,359226,360680
1/27/2013,461240,462392,360688,363328
1/28/2013,462414,467666,363468,372634
1/29/2013,467680,472284,372672,380912
1/30/2013,472310,476968,381094,389300
1/31/2013,476992,481500,389492,397720
2/1/2013,481524,484642,397898,403470
2/2/2013,484660,485456,403480,405308
2/3/2013,485476,486438,405316,407688
2/4/2013,486454,491690,407840,417304
2/5/2013,491728,496690,417556,426686
2/6/2013,496732,501932,426944,436230
2/7/2013,501966,506840,436654,445360
2/8/2013,506858,509864,445580,451036
2/9/2013,509884,510584,451038,452790
2/10/2013,510610,511848,452796,455680
2/11/2013,511870,516846,455886,465142
2/12/2013,516876,521484,465408,474754
2/13/2013,521498,526402,475038,484650
2/14/2013,526414,530748,485024,492460
2/15/2013,530766,533528,492768,497700
2/16/2013,533540,534224,497710,499300
2/17/2013,534230,535378,499310,502400
2/18/2013,535402,540624,502576,512098
2/19/2013,540654,545380,512372,521338
2/20/2013,545406,550586,521592,530550
2/21/2013,550618,554948,530892,538860
2/22/2013,554974,557768,539074,544070
2/23/2013,557780,558634,544078,545830
2/24/2013,558650,559936,545838,548812
2/25/2013,559960,565254,549102,558780
2/26/2013,565306,569772,559132,568198
2/27/2013,569792,575032,568498,577560
2/28/2013,575040,579666,577944,586500
3/1/2013,579694,582422,586864,592254
3/2/2013,582442,583638,592280,594230
3/3/2013,583640,584974,594240,597840
3/4/2013,585016,590308,598168,608232
3/5/2013,590340,595406,608690,618428
3/6/2013,595432,601004,618860,628998
3/7/2013,601032,605454,629412,637500
3/8/2013,605466,607890,637738,641900
3/9/2013,607900,608192,641910,642360
3/10/2013,608224,608422,642370,642778
3/11/2013,608450,609780,642806,643894
3/12/2013,609800,610442,643932,645100
3/13/2013,610450,611262,645128,646266
3/14/2013,611270,611884,646304,647430
3/15/2013,611890,612542,647456,648540
3/16/2013,612564,612804,648550,649024
3/17/2013,612810,613662,649036,650514
3/18/2013,613678,618596,650666,659518
3/19/2013,618616,623200,659798,668338
3/20/2013,623210,628406,668582,677880
3/21/2013,628418,630068,678306,686650
3/22/2013,630108,633008,686874,692608
3/23/2013,633016,633934,692616,694490
3/24/2013,633944,635190,694498,697636
3/25/2013,635218,640520,697908,707552
3/26/2013,640542,645488,707854,717266
3/27/2013,645512,651042,717594,727100
3/28/2013,651050,654688,727498,734094
3/29/2013,654698,654698,734094,734094
3/30/2013,654760,655136,734100,734900
3/31/2013,655146,655760,734910,736182
4/1/2013,655762,661066,736352,745994
4/2/2013,661080,665830,746408,755540
4/3/2013,665838,671116,755816,765250
4/4/2013,671126,675802,765648,774220
4/5/2013,675832,678968,774490,779962
4/6/2013,678978,680056,779970,781936
4/7/2013,680086,681396,781944,785232
4/8/2013,681426,686536,785612,794896
4/9/2013,686570,691488,795312,804244
4/10/2013,691506,696590,804684,813730
4/11/2013,696620,701006,814152,822460
4/12/2013,701016,703940,822500,827996
4/13/2013,703950,706164,828006,830360
4/14/2013,706178,707696,830370,833898
4/15/2013,707708,713070,833950,844144
4/16/2013,713096,718066,844568,853936
4/17/2013,718074,720838,854348,863500
4/18/2013,720842,725270,863932,871930
4/19/2013,725290,728068,872198,877276
4/20/2013,728078,729116,877286,878990
4/21/2013,729128,730568,879100,882458
4/22/2013,730584,735868,882808,892448
4/23/2013,735902,741198,892992,903046
4/24/2013,741218,746094,903498,913430
4/25/2013,746550,751536,914272,923980
4/26/2013,751574,754542,923998,929070
4/27/2013,754552,755496,929080,931476
4/28/2013,755510,756180,931486,935484
4/29/2013,756920,762310,936088,946244
4/30/2013,762364,766466,946786,955208
5/1/2013,766492,770002,953644,964000
5/2/2013,770020,773954,964834,973360
5/3/2013,773970,776776,974102,979514
5/4/2013,776786,777732,979528,982046
5/5/2013,777744,779248,982056,985982
5/6/2013,779256,782558,986658,994198
5/7/2013,782564,785528,994714,999984
5/8/2013,785532,788730,1368,2658
5/9/2013,788740,789000,2686,3234
5/10/2013,789010,789560,3240,3614
5/11/2013,789566,789870,3624,3700
5/12/2013,789880,789984,3704,3912
5/13/2013,789994,790356,3924,4700
5/14/2013,790372,791414,4740,5720
5/15/2013,791424,791980,5728,6472
5/16/2013,791990,792174,6480,7026
5/17/2013,792190,792676,7046,7426
5/18/2013,792682,792874,7430,7510
5/19/2013,792894,793112,7516,7640
5/20/2013,793132,794166,7656,8294
5/21/2013,794184,795232,8298,8928
5/22/2013,795244,796272,8930,9558
5/23/2013,796280,797178,9564,10070
5/24/2013,797226,797908,10072,10370
5/25/2013,797914,798066,10378,10424
5/26/2013,798098,798292,10428,10510
5/27/2013,798322,799078,10514,10592
5/28/2013,799094,800072,10598,11500
5/29/2013,800094,801260,11502,12140
5/30/2013,801266,802208,12142,12654
5/31/2013,802234,802878,12658,12980
6/1/2013,802892,803068,12986,13062
6/2/2013,803076,803276,13068,13196
6/3/2013,803298,804552,13196,13760
6/4/2013,804556,805638,13762,14340
6/5/2013,805650,806694,14342,14918
6/6/2013,806700,807498,14918,15430
6/7/2013,807526,808014,15438,15826
6/8/2013,808020,808150,15832,15920
6/9/2013,808160,808360,15924,16082
6/10/2013,808376,809394,16086,16690
6/11/2013,809410,810498,16692,17402
6/12/2013,810504,811628,17406,18102
6/13/2013,811634,812824,18106,18730
6/14/2013,812844,813590,18738,19150
6/15/2013,813594,813776,19156,19240
6/16/2013,813782,813972,19246,19314
6/17/2013,814004,814692,19318,19662
6/18/2013,814710,815342,19666,20010
6/19/2013,815360,816048,20014,20474
6/20/2013,816064,816986,20474,21000
6/21/2013,817004,817554,21002,21310
6/22/2013,817558,817748,21318,21380
6/23/2013,817754,817964,21386,21458
6/24/2013,818222,819130,21464,22036
6/25/2013,819134,820048,22036,22488
6/26/2013,820048,821098,22488,22998
6/27/2013,821116,822028,22998,23500
6/28/2013,822042,822688,23502,23860
6/29/2013,822700,822804,23870,23930
6/30/2013,822916,823198,23936,24044
7/1/2013,823226,824120,24044,24540
7/2/2013,824158,825102,24540,25622
7/3/2013,825124,825886,25636,26872
7/4/2013,825886,825886,26878,26878
7/5/2013,825900,826252,26882,27462
7/6/2013,826256,826418,27468,27674
7/7/2013,826440,826756,27680,28064
7/8/2013,826788,827774,28080,29698
7/9/2013,827780,829150,29718,31232
7/10/2013,829156,829928,31242,32820
7/11/2013,829942,830820,32838,34270
7/12/2013,830826,831410,34274,35362
7/13/2013,831448,831582,35364,35578
7/14/2013,831598,831870,35584,35956
7/15/2013,831882,832958,35958,36506
7/16/2013,832990,833956,36508,37014
7/17/2013,833922,835042,37020,37540
7/18/2013,835062,836018,37544,38040
7/19/2013,836034,836612,38042,38388
7/20/2013,836640,836834,38392,38474
7/21/2013,836836,837052,38480,38574
7/22/2013,837072,838436,38582,39174
7/23/2013,838448,839546,39174,39726
7/24/2013,839562,840684,39726,40290
7/25/2013,840700,841542,40290,40670
7/26/2013,841562,842158,40674,40990
7/27/2013,842158,842158,40990,40990
7/28/2013,842158,842158,40990,40990
7/29/2013,842224,842928,41008,41328
7/30/2013,842928,843548,41328,41586
7/31/2013,843568,844090,41586,41874
8/1/2013,844106,844620,41872,42164
8/2/2013,844644,845138,42166,42462
8/3/2013,845138,845138,42462,42462
8/4/2013,845138,845138,42462,42462
8/5/2013,845158,846006,42466,42796
8/6/2013,846032,846644,42798,43120
8/7/2013,846666,847258,43126,43436
8/8/2013,847280,847878,43438,43718
8/9/2013,847902,848516,43718,43980
8/10/2013,848516,848516,43980,43980
8/11/2013,848516,848516,43980,43980
8/12/2013,848572,849416,43984,44532
8/13/2013,849450,850300,44534,44972
8/14/2013,850326,851388,44978,45678
8/15/2013,851414,852668,45686,46654
8/16/2013,852696,854138,46658,47572
8/17/2013,854148,854540,47576,47970
8/18/2013,854540,855688,47976,49034
8/19/2013,855708,861128,49040,53026
8/20/2013,861150,866574,53040,56398
8/21/2013,866584,871412,56420,59804
8/22/2013,871438,875926,59816,63140
8/23/2013,875936,878822,63158,65148
8/24/2013,878832,879484,65154,65692
8/25/2013,879494,880704,65698,66582
8/26/2013,880714,886000,66638,70330
8/27/2013,886028,890910,70376,73698
8/28/2013,890930,896106,73752,77330
8/29/2013,896110,900544,77396,80320
8/30/2013,900548,903248,80360,82020
8/31/2013,903252,903566,82026,82180
9/1/2013,903568,903918,82208,82468
9/2/2013,903918,903918,82468,82468
9/3/2013,904390,909014,82468,86232
9/4/2013,909094,914414,86312,89712
9/5/2013,914432,918928,89816,93070
9/6/2013,918938,922200,93138,95100
9/7/2013,922204,923168,95106,95750
9/8/2013,923170,924576,95752,96788
9/9/2013,924602,930162,96858,100952
9/10/2013,930166,935566,101062,104834
9/11/2013,935570,941310,104972,108950
9/12/2013,941320,946492,109102,112750
9/13/2013,946500,950648,112832,114838
9/14/2013,950658,951100,114844,115340
9/15/2013,951110,952100,115346,116548
9/16/2013,952110,957642,116660,126014
9/17/2013,957858,962888,126436,136330
9/18/2013,962898,967976,136374,146016
9/19/2013,967986,972670,146378,155110
9/20/2013,972680,975682,155428,160696
9/21/2013,975690,976472,160700,162570
9/22/2013,976478,977936,162574,165920
9/23/2013,977956,983518,166290,176700
9/24/2013,983526,988668,177144,184488
9/25/2013,988676,993694,186860,196330
9/26/2013,993702,998564,196340,205176
9/27/2013,998588,1001680,205602,210860
9/28/2013,1730,2526,210866,212940
9/29/2013,2530,3916,212946,218794
9/30/2013,3920,9372,219088,228936
10/1/2013,9560,14540,229348,239360
10/2/2013,14558,19898,239390,249422
10/3/2013,19910,24586,249956,259200
10/4/2013,24600,27636,259386,265012
10/5/2013,27646,28542,265018,267194
10/6/2013,28724,30204,267200,271284
10/7/2013,30210,35638,272300,282428
10/8/2013,35640,40782,282968,293488
10/9/2013,40800,46506,294132,304530
10/10/2013,46572,51010,305084,313550
10/11/2013,51208,53438,313942,318040
10/12/2013,53440,53618,318046,318340
10/13/2013,53620,53812,318344,318822
10/14/2013,53820,54470,318870,320084
10/15/2013,54478,54980,320124,322798
10/16/2013,55030,60740,322820,332330
10/17/2013,60750,64954,332732,340952
10/18/2013,64974,68030,341310,346894
10/19/2013,68036,68832,346902,348768
10/20/2013,68836,70154,348772,352020
10/21/2013,70160,75538,352378,362408
10/22/2013,75554,80588,362878,372294
10/23/2013,80612,85726,372760,382360
10/24/2013,85748,90586,382948,391520
10/25/2013,90598,93912,391832,397380
10/26/2013,93912,94684,397386,399280
10/27/2013,94708,95932,399292,402398
10/28/2013,95946,101204,402696,412734
10/29/2013,101382,106634,412800,422640
10/30/2013,106640,112204,423128,433100
10/31/2013,112216,116662,433676,441700
11/1/2013,116668,119512,441956,446972
11/2/2013,119626,120424,446982,448582
11/3/2013,120430,121752,448590,451998
11/4/2013,121764,127124,452358,462902
11/5/2013,127190,132418,463918,473334
11/6/2013,132426,137924,473892,483510
11/7/2013,137930,142812,484004,492910
11/8/2013,142816,145836,493224,498540
11/9/2013,145836,146624,498546,500448
11/10/2013,146628,148022,500456,503798
11/11/2013,148046,153498,504094,514088
11/12/2013,153524,158512,514618,523814
11/13/2013,158524,163608,524158,533858
11/14/2013,163618,168102,534138,542580
11/15/2013,168104,171098,543024,548538
11/16/2013,171110,172080,548544,550564
11/17/2013,172108,173544,550574,554432
11/18/2013,173558,178986,554776,565096
11/19/2013,178998,184300,565630,575978
11/20/2013,184316,189730,576448,586750
11/21/2013,189748,194780,587224,596700
11/22/2013,194798,198060,597028,603086
11/23/2013,198074,199172,603090,605672
11/24/2013,199172,200812,605680,610342
11/25/2013,200828,206244,610896,621640
11/26/2013,206254,209772,622180,628798
11/27/2013,209804,210236,628830,629714
11/28/2013,210236,210236,629764,629764
11/29/2013,210236,210236,629764,629764
11/30/2013,210240,210584,629768,630192
12/1/2013,210590,211654,630200,632840
12/2/2013,211662,217092,633412,643998
12/3/2013,217000,220468,644606,653630
12/4/2013,220972,224900,654652,663950
12/5/2013,224960,228368,664954,672600
12/6/2013,228384,230708,673168,678292
12/7/2013,230712,231974,678298,681422
12/8/2013,231974,233178,681428,685260
12/9/2013,233202,236346,685300,693188
12/10/2013,236358,238252,693528,697530
12/11/2013,238272,239214,697614,699720
12/12/2013,239230,239994,699802,701290
12/13/2013,239998,240558,701312,702448
12/14/2013,240558,240558,702448,702448
12/15/2013,240558,240558,702448,702448
12/16/2013,240598,241240,702462,703686
12/17/2013,241256,241730,703732,703732
12/18/2013,241752,242268,703732,703732
12/19/2013,242302,242784,705140,706024
12/20/2013,242806,243220,706048,707636
12/21/2013,243220,243220,707636,707636
12/22/2013,243220,243220,707636,707636
12/23/2013,243220,243220,707636,707636
12/24/2013,243220,243220,707636,707636
12/25/2013,243220,243220,707636,707636
12/26/2013,243220,243220,707636,707636
12/27/2013,243220,243220,707636,707636
12/28/2013,243220,243220,707636,707636
12/29/2013,243220,243220,707636,707636
12/30/2013,243220,243220,707636,707636
12/31/2013,243220,243220,707636,707636
1/1/2014,243220,243220,707636,707636
1/2/2014,243240,243628,706822,707100
1/3/2014,243644,243978,707166,708334
1/4/2014,243978,243978,708334,708334
1/5/2014,243978,243978,708334,708334
1/6/2014,244608,244694,708372,709132
1/7/2014,244716,245250,709662,709662
1/8/2014,245260,245940,709662,709662
1/9/2014,245962,246806,709662,709662
1/10/2014,246832,247516,709662,711090
1/11/2014,247520,247728,711092,711720
1/12/2014,247730,248340,711724,713250
1/13/2014,248350,252100,713262,722228
1/14/2014,252110,257406,722310,730790
1/15/2014,257938,262050,730922,739200
1/16/2014,262068,266350,739362,747112
1/17/2014,266352,269024,747250,752006
1/18/2014,269024,269024,752012,752952
1/19/2014,269024,269024,752960,754010
1/20/2014,269024,269024,754010,754010
1/21/2014,269064,272674,754080,761672
1/22/2014,272700,276578,761714,769454
1/23/2014,276590,280988,769598,777538
1/24/2014,281016,284088,777680,782996
1/25/2014,284104,284732,783016,784534
1/26/2014,284736,285782,784540,787082
1/27/2014,285794,290294,787268,795754
1/28/2014,290318,293122,795800,800826
1/29/2014,293130,294500,800826,800826
1/30/2014,294510,297312,800900,808804
1/31/2014,297318,300568,808972,809980
2/1/2014,300358,301084,814652,816368
2/2/2014,301092,301988,816374,818816
2/3/2014,302000,306886,818996,828472
2/4/2014,306898,312128,828882,838774
2/5/2014,312134,317368,839102,848620
2/6/2014,317380,322500,849006,858320
2/7/2014,322510,325642,858700,863788
2/8/2014,325650,326316,863794,865532
2/9/2014,326320,327562,865590,868642
2/10/2014,327570,332380,868700,877814
2/11/2014,332396,337580,878176,887358
2/12/2014,337604,338926,887666,889514
2/13/2014,338926,338926,889514,889514
2/14/2014,338926,338926,889514,889514
2/15/2014,338950,339560,889686,891254
2/16/2014,339562,340766,891260,894384
2/17/2014,340770,345852,894700,904380
2/18/2014,345866,350570,904794,913944
2/19/2014,350578,355158,914310,923200
2/20/2014,355172,359812,923602,931960
2/21/2014,359832,362508,931970,937408
2/22/2014,362522,363262,937414,939160
2/23/2014,363274,364912,939166,942092
2/24/2014,364922,369416,942338,952038
2/25/2014,369436,374350,952462,962034
2/26/2014,374358,379492,962502,972142
2/27/2014,379502,384202,972622,981146
2/28/2014,384216,387244,981470,986852
