date,CG-OPEN,CG-CLOSE,CON-OPEN,CON-CLOSE
3/1/2014,387250,388088,986860,989172
3/2/2014,388092,389000,989180,992526
3/3/2014,389474,392752,993284,999326
3/4/2014,392756,396788,999388,1000784
3/5/2014,396808,401792,8306,18320
3/6/2014,401808,406370,18934,27034
3/7/2014,406730,406730,27034,27034
3/8/2014,406372,406706,27040,27770
3/9/2014,406708,406900,27778,28180
3/10/2014,406902,407774,28220,29468
3/11/2014,407778,408378,29514,30642
3/12/2014,408406,408956,30674,31754
3/13/2014,408986,409586,31782,33054
3/14/2014,409590,410186,33072,33982
3/15/2014,410196,410434,33988,34340
3/16/2014,410436,410774,34346,35912
3/17/2014,410778,414322,36068,41684
3/18/2014,414388,417482,41786,48068
3/19/2014,417484,422394,48416,57650
3/20/2014,422406,427256,57994,65530
3/21/2014,427260,430378,65820,70908
3/22/2014,430380,431222,70914,72652
3/23/2014,431226,432370,72658,75990
3/24/2014,432384,437482,76248,85582
3/25/2014,437508,442560,85944,94714
3/26/2014,442578,447758,95062,104250
3/27/2014,447766,452870,104656,113082
3/28/2014,452884,455836,113352,118546
3/29/2014,455842,456664,118550,120436
3/30/2014,456674,458184,120440,123952
3/31/2014,458190,463574,124348,134192
4/1/2014,468582,473668,134724,143914
4/2/2014,473682,478382,144344,153320
4/3/2014,478394,481178,153744,161922
4/4/2014,481180,482112,162294,167214
4/5/2014,482116,482520,167220,168992
4/6/2014,482520,483460,168998,172334
4/7/2014,483470,488442,172728,181566
4/8/2014,488462,493738,182002,191078
4/9/2014,493758,498850,191556,200360
4/10/2014,498858,503836,201062,209120
4/11/2014,503858,506554,209476,214282
4/12/2014,506608,509050,214288,216640
4/13/2014,509058,510636,216646,219982
4/14/2014,510662,515896,220334,229672
4/15/2014,515920,520946,230236,239204
4/16/2014,520964,526278,239576,249050
4/17/2014,526282,530140,249384,255760
4/18/2014,530140,530140,255760,255760
4/19/2014,530144,530534,255766,256660
4/20/2014,530542,534374,256666,258396
4/21/2014,534382,536818,258646,268838
4/22/2014,536836,542420,269408,279472
4/23/2014,542472,548370,280034,290750
4/24/2014,548380,554064,291654,301012
4/25/2014,554078,557336,301462,307038
4/26/2014,557340,558446,307044,309340
4/27/2014,558450,560328,309346,313686
4/28/2014,560344,565812,314348,324452
4/29/2014,565840,566900,325020,333496
4/30/2014,566910,570214,333918,342660
5/1/2014,573982,577930,343338,352312
5/2/2014,577942,580514,352866,358020
5/3/2014,580514,585544,358026,360146
5/4/2014,585546,586004,360150,363936
5/5/2014,586006,586520,364704,372074
5/6/2014,586546,590900,372328,378684
5/7/2014,590906,591610,379152,383020
5/8/2014,591612,592620,383068,384826
5/9/2014,592644,593294,384830,386240
5/10/2014,593294,593294,386240,386240
5/11/2014,593294,593294,386240,386240
5/12/2014,593296,594078,386246,387424
5/13/2014,594082,594766,387450,388688
5/14/2014,594812,595526,388716,389904
5/15/2014,595552,596428,389910,391542
5/16/2014,596454,597286,391552,392628
5/17/2014,597290,597568,392630,392928
5/18/2014,597602,598702,392936,393318
5/19/2014,598726,599700,393324,395332
5/20/2014,599702,599930,395352,397110
5/21/2014,599950,600756,397120,398832
5/22/2014,600802,601826,398854,400494
5/23/2014,601830,602562,400504,401532
5/24/2014,602564,602682,401538,401710
5/25/2014,602690,602824,401714,401920
5/26/2014,602824,602824,401920,401920
5/27/2014,602846,604080,401952,403762
5/28/2014,604098,605338,403778,405626
5/29/2014,605344,606426,405638,407396
5/30/2014,606438,607312,407408,408852
5/31/2014,607314,607482,408858,409158
6/1/2014,607486,607764,409164,409560
6/2/2014,607778,608954,409570,411376
6/3/2014,608964,610034,411388,413300
6/4/2014,610038,611098,413310,414930
6/5/2014,611108,612110,414952,416634
6/6/2014,612126,612752,416646,417658
6/7/2014,612754,612938,417664,417928
6/8/2014,612940,613226,417934,418372
6/9/2014,613248,614412,418408,420366
6/10/2014,614422,615546,420374,422242
6/11/2014,615556,616680,422252,424052
6/12/2014,616682,617762,424070,425750
6/13/2014,617784,618362,425762,426884
6/14/2014,618374,618662,426890,427362
6/15/2014,618674,618968,427368,427724
6/16/2014,618974,620230,427736,429796
6/17/2014,620258,621544,429802,431826
6/18/2014,621564,622590,431836,433718
6/19/2014,622618,623564,433736,435482
6/20/2014,623624,624178,435496,436634
6/21/2014,624182,624470,436640,437098
6/22/2014,624472,624714,437104,437424
6/23/2014,624738,625768,437442,439196
6/24/2014,625768,626768,439206,440778
6/25/2014,626776,627818,440788,442360
6/26/2014,627834,628900,442376,444092
6/27/2014,628902,629506,444108,445148
6/28/2014,629518,629662,445156,445390
6/29/2014,629664,629868,445394,445700
6/30/2014,629870,630852,445722,447302
7/1/2014,630852,631932,447302,448932
7/2/2014,631932,632768,448932,450274
7/3/2014,632768,633276,450274,451184
7/4/2014,,0,,0
7/5/2014,633276,633392,451184,451424
7/6/2014,633392,633530,451424,451594
7/7/2014,633530,634560,451594,453104
7/8/2014,634560,635610,453104,454792
7/9/2014,635610,636616,454792,456358
7/10/2014,636616,637592,456358,457800
7/11/2014,637592,638132,457800,458838
7/12/2014,638132,638340,458838,460000
7/13/2014,638340,638610,460000,460500
7/14/2014,638610,639702,460500,460992
7/15/2014,639702,640692,460992,462628
7/16/2014,640692,641630,462628,464288
7/17/2014,641630,642570,464288,465832
7/18/2014,642570,643252,465832,466854
7/19/2014,643252,643420,466854,467124
7/20/2014,643420,643666,467124,467448
7/21/2014,643666,645270,467448,469262
7/22/2014,645270,646334,469262,471042
7/23/2014,646334,647286,471042,472586
7/24/2014,647286,648296,472586,474130
7/25/2014,648296,648950,474130,475164
7/26/2014,0,0,,0
7/27/2014,0,0,,0
7/28/2014,648950,649608,475164,476280
7/29/2014,648608,650298,476280,477350
7/30/2014,650298,650970,477350,478416
7/31/2014,650970,651650,478416,479492
8/1/2014,651650,652120,479492,480520
8/2/2014,0,0,0,
8/3/2014,0,0,0,
8/4/2014,652120,652858,480520,481608
8/5/2014,652858,653480,481608,482660
8/6/2014,653480,654126,482660,483680
8/7/2014,654126,654740,483680,484760
8/8/2014,654740,655300,484760,485740
8/9/2014,0,0,,0
8/10/2014,0,0,,0
8/11/2014,655300,656134,485740,487292
8/12/2014,656134,657128,487292,488990
8/13/2014,657128,658046,488990,490528
8/14/2014,658046,659372,490528,493188
8/15/2014,659372,660712,493188,495584
8/16/2014,660712,661398,495584,496858
8/17/2014,661398,662804,496858,499714
8/18/2014,662804,668590,499846,509880
8/19/2014,668590,674664,509988,519054
8/20/2014,674664,680080,519200,528350
8/21/2014,680080,684938,528488,536800
8/22/2014,684938,688868,536910,542502
8/23/2014,688868,689048,542502,544104
8/24/2014,689048,690392,544104,547162
8/25/2014,690392,695586,547332,556566
8/26/2014,695586,700826,556806,565658
8/27/2014,700826,706050,565826,575100
8/28/2014,706050,710760,575352,583460
8/29/2014,710760,713478,583672,587992
8/30/2014,713478,714240,587992,588802
8/31/2014,714240,714896,588802,589676
9/1/2014,0,0,0,0
9/2/2014,714896,719768,589676,599494
9/3/2014,719768,725238,599844,609172
9/4/2014,725238,730070,609600,618360
9/5/2014,730070,733200,618684,624292
9/6/2014,733200,734170,624292,626200
9/7/2014,734170,735566,626200,629552
9/8/2014,735566,741246,629820,640490
9/9/2014,741246,746892,640952,650992
9/10/2014,746892,752696,651488,661780
9/11/2014,752696,757900,662376,671400
9/12/2014,757900,761102,671742,677278
9/13/2014,761102,761912,677278,679110
9/14/2014,761912,763240,679110,682512
9/15/2014,763240,768462,682908,693412
9/16/2014,768462,774458,693904,703864
9/17/2014,774458,780096,704234,714250
9/18/2014,780096,784902,714784,723300
9/19/2014,784902,787928,723658,728990
9/20/2014,787928,788602,728990,730680
9/21/2014,788602,789826,730680,733836
9/22/2014,789826,795204,734128,744154
9/23/2014,795204,800546,744546,754200
9/24/2014,800546,810508,754578,764900
9/25/2014,810508,812900,765458,774398
9/26/2014,812900,813392,774632,780232
9/27/2014,813392,814190,780232,782208
9/28/2014,814190,815500,782208,785592
9/29/2014,815500,820940,785863,796276
9/30/2014,820940,826306,796720,806558
10/1/2014,826306,831904,806558,817030
10/2/2014,831904,836494,817408,825300
10/3/2014,836494,839350,826253,831460
10/4/2014,839350,840218,831460,833468
10/5/2014,840218,841670,833468,837232
10/6/2014,841670,847380,837658,847934
10/7/2014,847380,853050,848480,858654
10/8/2014,853050,858314,859094,868998
10/9/2014,858314,863814,869488,877790
10/10/2014,863814,865378,877790,882012
10/11/2014,865378,865704,882012,882400
10/12/2014,865704,865938,882400,882820
10/13/2014,865938,866578,880820,884040
10/14/2014,866578,867804,884072,886890
10/15/2014,867804,872666,887120,896300
10/16/2014,872666,877050,896727,904620
10/17/2014,877050,880100,904885,910012
10/18/2014,880100,880882,910012,911820
10/19/2014,880882,882132,911820,915366
10/20/2014,882132,887462,915686,925216
10/21/2014,887462,892700,925672,934740
10/22/2014,892700,897812,935116,944520
10/23/2014,897812,902442,944848,953100
10/24/2014,902442,905416,953446,958700
10/25/2014,905416,906248,958700,960470
10/26/2014,906248,907618,960470,963632
10/27/2014,907618,913256,963916,973214
10/28/2014,913256,918862,973750,983514
10/29/2014,918862,924454,983852,993300
10/30/2014,924454,929736,993668,1001951
10/31/2014,929736,932640,1001951,1007568
11/1/2014,932640,933379,7547,8886
11/2/2014,933379,934754,8886,11984
11/3/2014,934754,940331,12289,22152
11/4/2014,940331,945929,22573,32107
11/5/2014,945929,951274,32537,42098
11/6/2014,951274,955994,42592,50788
11/7/2014,955994,959078,51452,56624
11/8/2014,959078,959943,56624,58698
11/9/2014,959943,961418,58698,62274
11/10/2014,961418,967153,62770,72836
11/11/2014,967153,972937,73481,83444
11/12/2014,972937,978330,83827,92942
11/13/2014,978330,983299,93305,102152
11/14/2014,983299,986744,102450,108283
11/15/2014,986744,987916,108283,110486
11/16/2014,987916,989912,110486,113810
11/17/2014,989912,994700,114168,124198
11/18/2014,994700,1000435,124618,134850
11/19/2014,1000435,1006508,135228,146238
11/20/2014,1006508,1011519,146627,155868
11/21/2014,1011519,1014940,156159,162282
11/22/2014,1014940,1016041,162282,164796
11/23/2014,1016041,1017899,164796,169288
11/24/2014,1017899,1023718,169721,180466
11/25/2014,1023718,1027943,181168,188270
11/26/2014,1027943,1028344,188270,189170
11/27/2014,,,,
11/28/2014,,,,
11/29/2014,1028344,1028647,189170,189808
11/30/2014,1028364,1029989,189808,192576
12/1/2014,29989,35837,192576,203398
12/2/2014,35837,40056,203845,213344
12/3/2014,40056,44474,214282,224082
12/4/2014,44474,48251,224944,232926
12/5/2014,48251,50873,233437,238732
12/6/2014,50873,52026,238732,241980
12/7/2014,52026,53578,241980,246126
12/8/2014,53578,57205,246715,253610
12/9/2014,57205,59189,253884,257714
12/10/2014,59189,60099,257796,259940
12/11/2014,60099,60769,259940,261394
12/12/2014,60769,61337,261394,262560
12/13/2014,,,,
12/14/2014,,,,
12/15/2014,61337,61832,262560,263446
12/16/2014,61832,62310,263446,264352
12/17/2014,62310,62749,264352,265282
12/18/2014,62749,63206,265282,266149
12/19/2014,63206,63630,266149,266984
12/20/2014,,,,
12/21/2014,,,,
12/22/2014,63630,63908,266984,267651
12/23/2014,63908,64128,267651,268229
12/24/2014,,,,
12/25/2014,,,,
12/26/2014,,,,
12/27/2014,,,,
12/28/2014,,,,
12/29/2014,,,,
12/30/2014,,,,
12/31/2014,,,,
1/1/2015,,,,
1/2/2015,64128,64448,268229,268824
1/3/2015,,,,
1/4/2015,,,,
1/5/2015,64448,65017,268824,270034
1/6/2015,65017,65517,270034,271154
1/7/2015,65517,66161,271154,272498
1/8/2015,66161,66750,272498,274240
1/9/2015,66750,67480,274240,275904
1/10/2015,67480,67873,275904,276656
1/11/2015,67873,68689,276656,278560
1/12/2015,68689,73801,278638,287690
1/13/2015,73801,79034,287786,296838
1/14/2015,79034,83782,296947,305346
1/15/2015,83782,88294,305476,313650
1/16/2015,88294,91075,313733,316605
1/17/2015,91075,91472,316605,319477
1/18/2015,91472,92020,319477,320604
1/19/2015,,,,
1/20/2015,92020,96839,320604,329452
1/21/2015,96839,101900,329624,333969
1/22/2015,101900,106312,338315,346312
1/23/2015,106312,109230,346475,351430
1/24/2015,109230,110024,351450,353133
1/25/2015,110024,111171,353133,355830
1/26/2015,111171,116485,356043,365180
1/27/2015,116485,121364,365429,374280
1/28/2015,121364,126436,374497,383447
1/29/2015,126436,131175,383685,392379
1/30/2015,131175,134192,392517,397868
1/31/2015,134192,135022,397868,399612
2/1/2015,135022,136080,399612,401892
2/2/2015,136080,141469,402057,411428
2/3/2015,141475,146615,411769,421282
2/4/2015,146615,151769,421595,430790
2/5/2015,151769,156536,431180,440152
2/6/2015,156536,159620,440357,445789
2/7/2015,159620,160404,445789,447558
2/8/2015,160404,161672,447558,450728
2/9/2015,161672,167204,450963,460686
2/10/2015,167204,172666,461105,470914
2/11/2015,172666,177917,471184,480617
2/12/2015,177917,182448,480994,489220
2/13/2015,182448,185420,489449,494519
2/14/2015,185420,186053,494519,495859
2/15/2015,186053,187164,495859,498658
2/16/2015,187164,190282,498891,503929
2/17/2015,,,,
2/18/2015,190282,191802,504037,507568
2/19/2015,191802,195775,507623,514552
2/20/2015,195755,198645,514718,519999
2/21/2015,198645,199400,520010,521684
2/22/2015,199400,200664,521684,524652
2/23/2015,200678,206091,524907,534560
2/24/2015,,,,
2/25/2015,206091,211056,535049,543320
2/26/2015,,,,
2/27/2015,211056,213569,543479,548153
2/28/2015,213569,214366,548162,550290
3/1/2015,214366,215485,550290,553713
3/2/2015,215485,220782,553989,563436
3/3/2015,220782,226229,563836,573628
3/4/2015,226229,231478,574057,583266
3/5/2015,231478,235749,583676,591616
3/6/2015,235749,238127,591843,595908
3/7/2015,238127,238435,595908,596445
3/8/2015,238435,238694,596445,596924
3/9/2015,238694,239411,596924,598138
3/10/2015,239411,240010,598138,599372
3/11/2015,240010,240621,599372,600482
3/12/2015,240621,241161,600482,601512
3/13/2015,241161,241604,601512,602506
3/14/2015,241604,241810,602506,602909
3/15/2015,241810,242600,602909,604632
3/16/2015,242600,247662,604829,613618
3/17/2015,247662,252683,614006,622628
3/18/2015,252683,257881,622911,631870
3/19/2015,257881,262350,632258,640618
3/20/2015,262350,265289,640822,646165
3/21/2015,265289,266265,646165,647958
3/22/2015,266265,267561,647958,651348
3/23/2015,267561,272962,651649,661058
3/24/2015,272962,278072,661484,670232
3/25/2015,278072,283243,670602,680115
3/26/2015,283243,288048,680617,688879
3/27/2015,288048,291090,689271,694781
3/28/2015,291090,291928,694781,696731
3/29/2015,291928,293453,696731,700530
3/30/2015,293453,299296,700921,710774
3/31/2015,299296,304648,711308,720756
4/1/2015,304648,310006,721194,730278
4/2/2015,310006,314082,730635,737296
4/3/2015,,,,
4/4/2015,314082,314471,737296,737452
4/5/2015,314471,315326,737452,739466
4/6/2015,315326,320549,739742,749060
4/7/2015,320549,325914,749472,758974
4/8/2015,325914,331312,759457,768948
4/9/2015,331312,336071,769450,777828
4/10/2015,336071,339125,778123,783358
4/11/2015,339125,341928,783358,785554
4/12/2015,341928,343438,785554,791424
4/13/2015,343438,348926,791731,800490
4/14/2015,348926,354667,801077,810614
4/15/2015,354667,359874,810976,820132
4/16/2015,359874,364478,820745,829358
4/17/2015,364478,367358,829645,834474
4/18/2015,367358,368160,834474,836315
4/19/2015,368160,369496,836315,839752
4/20/2015,369496,374840,840049,849944
4/21/2015,374840,380650,850542,860712
4/22/2015,380650,386948,861315,872254
4/23/2015,386948,392321,873109,882764
4/24/2015,392321,395461,883203,888601
4/25/2015,395461,396273,888601,890702
4/26/2015,396273,398090,890702,894926
4/27/2015,398090,404352,895626,906226
4/28/2015,404352,408980,906954,915412
4/29/2015,408980,413051,915989,924624
4/30/2015,413051,417436,925778,934432
5/1/2015,417436,420259,935008,940326
5/2/2015,420259,421315,940326,942750
5/3/2015,421315,422958,942750,946692
5/4/2015,422958,426930,947362,954972
5/5/2015,426930,430047,955564,961812
5/6/2015,430047,432225,962810,966048
5/7/2015,432225,433160,966048,967794
5/8/2015,433160,433913,967794,969115
5/9/2015,,,,
5/10/2015,,,,
5/11/2015,433913,434685,969115,970162
5/12/2015,434685,435409,970162,971460
5/13/2015,435409,436058,971460,972484
5/14/2015,436058,437116,972484,974170
5/15/2015,437116,437687,974170,975199
5/16/2015,437687,437842,975199,975484
5/17/2015,437842,438110,975484,975811
5/18/2015,438110,439218,975811,977630
5/19/2015,439218,440302,977630,979342
5/20/2015,440302,441395,979342,981094
5/21/2015,441395,442312,981094,982638
5/22/2015,442312,442812,982638,983581
5/23/2015,442812,442976,983581,983826
5/24/2015,,,,
5/25/2015,,,,
5/26/2015,442976,444188,983826,985644
5/27/2015,444188,445220,985644,987258
5/28/2015,445220,446262,987258,988810
5/29/2015,446262,447028,988810,989958
5/30/2015,447028,447214,989958,990312
5/31/2015,447214,447454,990312,990766
6/1/2015,447454,448558,990766,992420
6/2/2015,448558,449680,992420,994250
6/3/2015,449680,450744,994250,995832
6/4/2015,450744,451756,995832,997670
6/5/2015,451756,452304,997670,998808
6/6/2015,452304,452510,998808,999082
6/7/2015,452510,452764,999082,999432
6/8/2015,452764,453920,999432,1001284
6/9/2015,453920,455100,1001284,1003144
6/10/2015,455100,456192,1003144,1004683
6/11/2015,456192,457386,1004683,1006642
6/12/2015,457386,458020,1006642,1007843
6/13/2015,458020,458222,1007843,1008122
6/14/2015,458222,458470,1008122,1008644
6/15/2015,458470,459608,1008644,1010502
6/16/2015,459608,460770,1010502,1012390
6/17/2015,460770,461830,1012390,1014444
6/18/2015,461830,462690,1014444,1016078
6/19/2015,462690,463214,1016078,1017124
6/20/2015,463214,463336,1017124,1017391
6/21/2015,463336,463506,1017391,1017612
6/22/2015,463506,464636,1017612,1019436
6/23/2015,464636,465730,1019436,1021164
6/24/2015,465730,466726,1021164,1022795
6/25/2015,466726,467670,1022795,1024362
6/26/2015,467670,468202,1024362,1025443
6/27/2015,468202,468354,1025443,1025684
6/28/2015,468354,468550,1025684,1026012
6/29/2015,468550,469614,1026012,1027714
6/30/2015,469614,470717,1027714,1029352
7/1/2015,470717,471748,1029352,1030792
7/2/2015,471748,472592,1030792,1031963
7/3/2015,,,,
7/4/2015,,,,
7/5/2015,472608,472774,1031963,1032204
7/6/2015,472774,473660,1032204,1033572
7/7/2015,473660,474708,1033572,1034998
7/8/2015,474708,475618,1034998,1036272
7/9/2015,475618,476480,1036272,1037526
7/10/2015,476480,476944,1037526,1038504
7/11/2015,476944,477132,1038504,1038746
7/12/2015,477132,477367,1038746,1039016
7/13/2015,477367,478342,1039016,1040444
7/14/2015,478342,479424,1040444,1041940
7/15/2015,479424,480470,1041940,1043480
7/16/2015,480470,481470,1043480,1044900
7/17/2015,481470,482041,1044900,1045877
7/18/2015,482041,482231,1045877,1046163
7/19/2015,482231,482510,1046163,1046522
7/20/2015,482510,483456,1046522,1047988
7/21/2015,483456,484590,1047988,1049454
7/22/2015,484590,485476,1049454,1050854
7/23/2015,485476,486302,1050854,1052202
7/24/2015,486302,487003,1052202,1053205
7/25/2015,,,,
7/26/2015,,,,
7/27/2015,487003,487657,1053205,1054071
7/28/2015,487657,488383,1054071,1055120
7/29/2015,488383,489020,1055120,1056062
7/30/2015,489020,489683,1056062,1057032
7/31/2015,489683,490156,1057032,1057792
8/1/2015,,,,
8/2/2015,,,,
8/3/2015,490156,490754,1057792,1058818
8/4/2015,490754,491320,1058818,1059788
8/5/2015,491320,491838,1059788,1060699
8/6/2015,491838,492482,1060699,1061654
8/7/2015,492482,493106,1061654,1062575
8/8/2015,,,,
8/9/2015,,,,
8/10/2015,493106,493880,1062575,1064272
8/11/2015,493880,495083,1064272,1065846
8/12/2015,495083,496126,1065846,1067460
8/13/2015,496126,497423,1067460,1069906
8/14/2015,497423,498809,1069906,1072254
8/15/2015,498809,499496,1072254,1073332
8/16/2015,499496,500733,1073332,1075753
8/17/2015,500733,507733,1075884,1086322
8/18/2015,507733,513195,1086466,1096124
8/19/2015,513195,518812,1096277,1105643
8/20/2015,518812,524565,1105773,1114297
8/21/2015,524565,527526,1114418,1119375
8/22/2015,527526,528118,1119375,1120651
8/23/2015,528118,529326,1120651,1123376
8/24/2015,529326,535422,1123522,1132472
8/25/2015,535422,540735,1132685,1141510
8/26/2015,540735,546228,1141759,1150830
8/27/2015,546228,551120,1151090,1159166
8/28/2015,551120,553949,1159291,1164011
8/29/2015,553949,554580,1164011,1165379
8/30/2015,554580,555755,1165379,1168151
8/31/2015,555755,561180,1168346,1177852
9/1/2015,561180,566610,1178101,1187214
9/2/2015,566610,572507,1187659,1196667
9/3/2015,572507,577064,1196999,1205125
9/4/2015,577064,580278,1205355,1209552
9/5/2015,580278,580584,1209552,1210209
9/6/2015,580584,580982,1210209,1210922
9/7/2015,,,,
9/8/2015,580982,586832,1210922,1220650
9/9/2015,586832,592888,1221099,1230847
9/10/2015,592888,598162,1231201,1240067
9/11/2015,598162,601350,1240247,1245483
9/12/2015,601350,602033,1245483,1247046
9/13/2015,602033,603209,1247046,1249899
9/14/2015,603209,609076,1250237,1260424
9/15/2015,609076,614796,1260866,1270450
9/16/2015,614796,620408,1270795,1280758
9/17/2015,620408,625649,1281235,1290698
9/18/2015,625649,628646,1290871,1295254
9/19/2015,628646,629260,1295254,1296562
9/20/2015,629260,630394,1296562,1299333
9/21/2015,630394,635745,1299637,1309154
9/22/2015,635745,641084,1309506,1318558
9/23/2015,641084,646474,1318912,1327978
9/24/2015,646474,651354,1328325,1336309
9/25/2015,651354,653994,1336490,1341334
9/26/2015,653994,654664,1341334,1342674
9/27/2015,654664,655836,1342674,1345552
9/28/2015,655836,661279,1345832,1355322
9/29/2015,661279,666761,1355708,1365188
9/30/2015,666761,672374,1365513,1375331
10/1/2015,672374,677448,1375857,1384356
10/2/2015,677448,680100,1384583,1389378
10/3/2015,680100,680705,1389378,1390902
10/4/2015,680705,682013,1390902,1394277
10/5/2015,682013,687698,1394634,1404597
10/6/2015,687698,693673,1405135,1414842
10/7/2015,693673,699280,1415346,1424784
10/8/2015,699280,704353,1425269,1433613
10/9/2015,704353,706850,1433894,1437728
10/10/2015,706850,707080,1437728,1438165
10/11/2015,707080,707389,1438165,1438698
10/12/2015,707389,708056,1438698,1439897
10/13/2015,708056,709279,1439897,1442420
10/14/2015,709279,714565,1442630,1451927
10/15/2015,714565,719487,1452430,1460767
10/16/2015,719487,722280,1461037,1465882
10/17/2015,722280,722948,1465882,1467320
10/18/2015,722948,724073,1467320,1470406
10/19/2015,724073,729852,1470706,1480206
10/20/2015,729852,735385,1480627,1489942
10/21/2015,735385,740999,1490366,1499800
10/22/2015,740999,745947,1500154,1508297
10/23/2015,745947,748673,1508509,1513216
10/24/2015,748673,749398,1513216,1514457
10/25/2015,749398,750478,1514457,1517280
10/26/2015,750478,756232,1517605,1527698
10/27/2015,756232,761986,1528054,1538032
10/28/2015,761986,767529,1538457,1548366
10/29/2015,767529,772720,1548872,1557410
10/30/2015,772720,775489,1557771,1562440
10/31/2015,775489,776008,1562440,1563534
11/1/2015,776008,777107,1563534,1566432
11/2/2015,777107,782178,1566831,1576462
11/3/2015,782178,787910,1576882,1586672
11/4/2015,787910,793391,1587201,1596588
11/5/2015,793391,798542,1597142,1605688
11/6/2015,798542,801194,1606112,1610847
11/7/2015,801194,801804,1610847,1612357
11/8/2015,801804,803133,1612357,1615665
11/9/2015,803133,808592,1616089,1626014
11/10/2015,808592,814082,1626544,1635674
11/11/2015,814082,819506,1636098,1645888
11/12/2015,819506,824752,1646349,1655068
11/13/2015,824752,827782,1655414,1660766
11/14/2015,827782,828648,1660766,1662498
11/15/2015,828648,829916,1662498,1666027
11/16/2015,829916,835747,1666322,1676480
11/17/2015,835747,841424,1676911,1686738
11/18/2015,841424,847452,1687258,1697528
11/19/2015,847452,852706,1698097,1707074
11/20/2015,852706,856095,1707407,1713204
11/21/2015,856095,857115,1713204,1715273
11/22/2015,857115,858707,1715273,1719171
11/23/2015,858707,864597,1719642,1730200
11/24/2015,864597,868885,1730783,1737418
11/25/2015,868885,869368,1737418,1738456
11/26/2015,,,,
11/27/2015,,,,
11/28/2015,869368,869644,1738456,1738953
11/29/2015,869644,870796,1738953,1741563
11/30/2015,870796,876211,1742077,1751960
12/1/2015,876211,880278,1752383,1761200
12/2/2015,880278,884558,1762140,1770966
12/3/2015,884558,888342,1771827,1779450
12/4/2015,888342,890892,1779965,1785046
12/5/2015,890892,892007,1785046,1787962
12/6/2015,892007,893316,1787962,1791301
12/7/2015,893316,896578,1791811,1798280
12/8/2015,896578,898656,1798571,1802646
12/9/2015,898656,899522,1802727,1804726
12/10/2015,899522,900134,1804726,1805936
12/11/2015,900134,900641,1805936,1806851
12/12/2015,,,,
12/13/2015,,,,
12/14/2015,900641,901170,1806851,1807822
12/15/2015,901170,901796,1807822,1808780
12/16/2015,901796,902279,1808780,1809778
12/17/2015,902279,902586,1809778,1810622
12/18/2015,902586,902948,1810622,1811404
12/19/2015,,,,
12/20/2015,,,,
12/21/2015,902948,903344,1811404,1812120
12/22/2015,903344,903606,1812120,1812704
12/23/2015,903606,903787,1812704,1813176
12/24/2015,,,,
12/25/2015,,,,
12/26/2015,,,,
12/27/2015,,,,
12/28/2015,,,,
12/29/2015,,,,
12/30/2015,,,,
12/31/2015,,,,
1/1/2016,,,,
1/2/2016,,,,
1/3/2016,,,,
1/4/2016,903787,904384,1813176,1814321
1/5/2016,904384,904886,1814321,1815310
1/6/2016,904886,905409,1815310,1816503
1/7/2016,905409,906066,1816503,1817978
1/8/2016,906066,906771,1817978,1819544
1/9/2016,906771,907082,1819544,1820238
1/10/2016,907082,907880,1820238,1821830
1/11/2016,907880,913094,1821912,1830550
1/12/2016,913094,918283,1830629,1839056
1/13/2016,918283,923254,1839166,1847564
1/14/2016,923254,927639,1847715,1855188
1/15/2016,927639,930126,1855304,1859630
1/16/2016,930126,930537,1859630,1860489
1/17/2016,930537,930926,1860489,1861336
1/18/2016,,,,
